Ranking,Usuario,Wallet,Volumen,Ganancia_PNL,Verificado
41,0x7fB7Ad0d194D7123e711e7db6C9D418fAc14E33d-1750343282446,0x7fb7ad0d194d7123e711e7db6c9d418fac14e33d,120653550.22352695,2282135.261217762,False
42,asparagus2012,0x476e1322d1a412fa0325527b8c3bc5e707b1396d,8005463.485680999,2168313.8390189162,False
43,alwayslatetotheparty,0xb687f00464e33934f5d591f224e71c3559ecaee5,241775246.49213603,2160036.2334050736,False
44,muchobliged,0x095fbca2e0eaf0c9841005135427e1e0117190b2,31098832.840419006,2156299.3590370473,False
45,cnyek,0x65018f9fc473f6e920b8929a375d39c26a461220,11704248.819725998,2150758.40262693,False
46,ilovecircle,0xa9878e59934ab507f9039bcb917c1bae0451141d,43079209.504393004,2129927.339376962,False
47,hot2trot,0xb61b2079b95f6b7476fd3203e0274ffb93308a06,12637779.757874003,2111232.6818351895,False
48,weatherman12,0xd1c537b2a7cba8d365e111bffb9de7b205e2cbd0,45849598.486814015,2098431.074333729,False
49,FeatherLeather,0xd25c72ac0928385610611c8148803dc717334d20,5237151.235279997,2097480.476399747,False
5,fishalive,0xed64a7bf029040aa331abc87902434d815ef217d,13281460.374667995,9063378.176199999,False
50,geniusMC,0x0b9cae2b0dfe7a71c413e0604eaac1c352f87e44,94254819.4478222,2091209.17782774,False
6,frostrizz,0xbc11a64ab34a03a043fbe80598fa065ee87eeec6,23091318.15574806,8928561.11799,False
7,sparklingwater123,0x664ce9fb97ae1bbd538d7381b2f4e92dab16f49c,19001698.927902,8474966.272470918,False
8,DEEDDIT,0x09b428f7c2b469786286214aa5c90dd9015f7320,72132442.51951,8052184.542897382,False
9,GRIMDRIP,0x3f87d51f27ba6e19ec52aaeebb68559a839c742c,13603969.275332002,7602742.057861,False
